Y,X1,X2,X3
13000.00,161,1.8,2001
6999.00,168,2.3,2001
1999.00,168,1.8,2001
7000.00,170,2.2,2001
8899.00,170,2.2,2001
6250.00,170,1.4,2001
10200.00,174,2.6,2001
8300.00,175,2,2001
3200.00,178,1.9,2001
7400.00,178,1.8,2001
7500.00,187,2,2001
7000.00,190,2.6,2001
3700.00,195,1.9,2001
3450.00,196,1.9,2001
8300.00,197,3,2001
8200.00,199,2.2,2001
8300.00,200,4.4,2001
6999.00,200,2.6,2001
3500.00,200,2.5,2001
2499.00,201,1.7,2001
3900.00,202,1.9,2001
2990.00,203,2,2001
6100.00,205,1.8,2001
4800.00,206,1.6,2001
7300.00,214,1.9,2001
4100.00,215,4.3,2001
3550.00,215,2.5,2001
8400.00,220,2.2,2001
7000.00,220,1.8,2001
3150.00,220,1.7,2001
3400.00,223,2.5,2001
3200.00,229,2.7,2001
7900.00,229,1.9,2001
8000.00,230,2.2,2001
2900.00,230,2,2001
7700.00,230,2,2001
1990.00,230,1.7,2001
3100.00,232,1.9,2001
2500.00,232,1.6,2001
8300.00,233,3.2,2001
4000.00,234,2.5,2001
6300.00,235,3.2,2001
2900.00,236,2,2001
2100.00,237,1.9,2001
3550.00,238,2.2,2001
12200.00,239,3,2001
11800.00,240,4.2,2001
8600.00,240,3.2,2001
3900.00,240,3,2001
5850.00,240,2.2,2001
8900.00,240,2,2001
2500.00,242,3,2001
8700.00,244,2.5,2001
9000.00,245,3,2001
8500.00,247,2.5,2001
6500.00,248,2,2001
16000.00,250,4.7,2001
5850.00,250,4.5,2001
3500.00,250,2.7,2001
2300.00,250,2.5,2001
3050.00,250,2.5,2001
4900.00,250,2.5,2001
8900.00,250,2.5,2001
8999.00,250,1.9,2001
8500.00,253,2.5,2001
4999.00,256,2.5,2001
5699.00,258,2.5,2001
8500.00,260,2.2,2001
1999.00,260,1.9,2001
19000.00,263,4.2,2001
11000.00,263,3.2,2001
9800.00,264,3,2001
5100.00,270,3.2,2001
9300.00,270,2.7,2001
2650.00,270,2.5,2001
3000.00,270,1.9,2001
9999.00,271,3,2001
10700.00,274,2.5,2001
3000.00,275,1.9,2001
3600.00,276,2.7,2001
3800.00,278,2.9,2001
3500.00,280,3,2001
7000.00,280,3,2001
7600.00,280,2.2,2001
5800.00,282,2.2,2001
6000.00,284,1.9,2001
7200.00,285,2.2,2001
7000.00,286,2.8,2001
1950.00,286,1.9,2001
8800.00,287,3,2001
6999.00,288,3.2,2001
11500.00,290,3,2001
2800.00,296,3,2001
6699.00,299,2.2,2001
11777.00,300,4.3,2001
4000.00,300,2.5,2001
5700.00,300,1.8,2001
6700.00,310,2.2,2001
9500.00,315,2.5,2001
13500.00,317,5,2001
9900.00,320,2.7,2001
6500.00,320,1.9,2001
6800.00,325,2.5,2001
4999.00,327,3,2001
8100.00,330,2.2,2001
9500.00,339,3,2001
3300.00,345,1.9,2001
9800.00,350,3,2001
7800.00,352,2.5,2001
8500.00,352,2.17,2001
10900.00,360,5,2001
7500.00,360,2.5,2001
8500.00,365,3,2001
3600.00,374,2.5,2001
10900.00,375,4.4,2001
3800.00,462,2.2,2001
10600.00,1,3,2000
6300.00,1,2.5,2000
2350.00,11,1.9,2000
3800.00,107,0.6,2000
11000.00,120,1.8,2000
12600.00,123,3.2,2000
4500.00,140,3,2000
8500.00,141,2,2000
4999.00,145,2,2000
4999.00,145,2,2000
8900.00,150,3,2000
7000.00,150,2,2000
3999.00,152,1,2000
4400.00,160,2.7,2000
7950.00,167,2.5,2000
2300.00,175,1.4,2000
4200.00,180,1.4,2000
1600.00,185,1.3,2000
6500.00,186,2.8,2000
9300.00,186,2.8,2000
3000.00,190,2,2000
11500.00,193,4.4,2000
4000.00,194,1.9,2000
8700.00,196,2,2000
3600.00,199,1.9,2000
3300.00,200,2.7,2000
4600.00,200,2.2,2000
6000.00,200,2.2,2000
1750.00,200,2,2000
5800.00,200,1.4,2000
8500.00,210,4.3,2000
3100.00,210,2.5,2000
2499.00,210,1.8,2000
5300.00,212,2.2,2000
8000.00,214,4.4,2000
2850.00,214,1.9,2000
6500.00,215,2.2,2000
7450.00,219,2,2000
2800.00,220,2.3,2000
6500.00,225,1.4,2000
7800.00,226,2.2,2000
7000.00,230,2,2000
2100.00,230,1.9,2000
2900.00,230,1.6,2000
2700.00,234,2.5,2000
5600.00,235,1.4,2000
24500.00,236,5,2000
2450.00,240,2.5,2000
3650.00,240,2.5,2000
8700.00,240,2.2,2000
5300.00,240,1.8,2000
5300.00,244,2.2,2000
8100.00,246,3,2000
5999.00,248,2.5,2000
20000.00,250,4.2,2000
3300.00,250,3,2000
3999.00,250,3,2000
2500.00,250,2.5,2000
8900.00,250,2.5,2000
9999.00,250,2.2,2000
3300.00,250,1.9,2000
3500.00,250,1.9,2000
9800.00,250,1.8,2000
2499.00,254,2,2000
7000.00,260,2.2,2000
2899.00,260,2,2000
6400.00,261,1.8,2000
2650.00,268,2.5,2000
6499.00,270,4.2,2000
5000.00,270,3,2000
3800.00,270,2.5,2000
1850.00,270,1.9,2000
6000.00,271,1.8,2000
3500.00,272,2,2000
9150.00,273,2.7,2000
9950.00,275,3.5,2000
4150.00,277,2.2,2000
2200.00,279,1.9,2000
14990.00,280,4.2,2000
2600.00,280,2.5,2000
8850.00,280,2.5,2000
6900.00,280,2,2000
2550.00,280,1.6,2000
7800.00,282,2.5,2000
2900.00,282,2.2,2000
8500.00,284,1.9,2000
3500.00,286,1.6,2000
12200.00,287,3.2,2000
14900.00,288,4.7,2000
7400.00,290,3,2000
8900.00,294,2.2,2000
3200.00,295,2.5,2000
2600.00,296,1.9,2000
6800.00,297,2.5,2000
8400.00,297,2.2,2000
7000.00,300,4.3,2000
4500.00,300,3,2000
6700.00,300,2.4,2000
7450.00,300,2,2000
8000.00,300,2,2000
2700.00,300,1.9,2000
4500.00,300,1.6,2000
1200.00,300,1.4,2000
8100.00,302,2.5,2000
3500.00,303,2.2,2000
3800.00,304,1.9,2000
3700.00,305,1.9,2000
4400.00,308,3.2,2000
7800.00,310,2,2000
7200.00,312,3.2,2000
6400.00,312,2.5,2000
6500.00,320,3,2000
8500.00,320,3,2000
3099.00,320,2,2000
2400.00,320,1.9,2000
9999.00,322,2.7,2000
2450.00,325,2.5,2000
6557.85,327,4.2,2000
8800.00,330,5,2000
3900.00,330,3,2000
2650.00,333,2.5,2000
2650.00,335,2,2000
3900.00,340,2.5,2000
13500.00,350,2.9,2000
9299.00,350,2.7,2000
3799.00,350,2.2,2000
4900.00,350,2,2000
3500.00,354,2.5,2000
8700.00,355,3,2000
2550.00,367,3.2,2000
8200.00,368,3,2000
5800.00,368,2.2,2000
7777.00,375,4,2000
7400.00,380,2.5,2000
7600.00,384,2.8,2000
8500.00,388,4.3,2000
2199.00,396,2.2,2000
1999.00,400,2.2,2000
4900.00,472,2.5,2000
8500.00,500,3.2,2000
6500.00,1,3.5,1999
6000.00,1,2.5,1999
3000.00,11,1.9,1999
2300.00,25,2.5,1999
4350.00,35,2.2,1999
8000.00,40,2.9,1999
2500.00,111,1.6,1999
2600.00,111,1.4,1999
9600.00,114,2,1999
1500.00,160,1.4,1999
3900.00,160,1,1999
3100.00,164,1.4,1999
2600.00,178,1.7,1999
5500.00,188,2,1999
6950.00,190,2.2,1999
14900.00,195,3.2,1999
4800.00,199,3.2,1999
5700.00,199,1.8,1999
3600.00,200,2.5,1999
6900.00,200,2.3,1999
5800.00,200,2.2,1999
3150.00,200,2,1999
8500.00,200,2,1999
2300.00,200,1.9,1999
2299.00,200,1.8,1999
1850.00,200,1.6,1999
2500.00,200,1.6,1999
11300.00,209,3.5,1999
8200.00,210,3.5,1999
2999.00,210,2,1999
1400.00,212,1.8,1999
8900.00,213,5,1999
5900.00,217,2.3,1999
9000.00,220,3.2,1999
4150.00,220,2.5,1999
7000.00,226,2.5,1999
6399.00,230,2.5,1999
8900.00,234,3.5,1999
6800.00,235,2.2,1999
6900.00,238,3.5,1999
1200.00,240,2.4,1999
6800.00,242,2.2,1999
2900.00,243,1.9,1999
1700.00,247,1.4,1999
2900.00,248,2,1999
1850.00,250,2.5,1999
3600.00,250,2.5,1999
6900.00,250,2.4,1999
1300.00,265,1.9,1999
3000.00,267,2.5,1999
3000.00,267,1.9,1999
6500.00,270,2.8,1999
4100.00,270,1.2,1999
2600.00,273,2.5,1999
3000.00,278,2.5,1999
4600.00,280,3,1999
4850.00,280,3,1999
2500.00,280,2.5,1999
2850.00,280,2.5,1999
3100.00,280,2,1999
16200.00,281,4.2,1999
7700.00,285,3,1999
6600.00,285,2.5,1999
5500.00,285,2.3,1999
8200.00,287,2.5,1999
8700.00,290,2.7,1999
2200.00,290,2.2,1999
6400.00,290,2.2,1999
2500.00,290,2,1999
3000.00,294,2,1999
8800.00,298,2.4,1999
2300.00,300,3,1999
2499.00,300,3,1999
3500.00,300,3,1999
7250.00,300,2.8,1999
3300.00,300,2.5,1999
1900.00,300,1.9,1999
4999.00,300,1.9,1999
1950.00,300,1.8,1999
5999.00,300,1.8,1999
2200.00,303,2.5,1999
3150.00,310,2.5,1999
6900.00,311,2.2,1999
2550.00,312,2.5,1999
18000.00,320,4.2,1999
6300.00,330,2.5,1999
6500.00,330,2.4,1999
2600.00,330,1.9,1999
3500.00,334,2,1999
4000.00,335,2,1999
6200.00,340,1.8,1999
7800.00,380,2.5,1999
5500.00,380,2.4,1999
9500.00,400,3.5,1999
5200.00,400,2.9,1999
4700.00,400,2.4,1999
5000.00,400,2.2,1999
2500.00,407,2.8,1999
7900.00,427,2.9,1999
2750.00,450,2.5,1999
5600.00,480,2.2,1999
8700.00,520,2.5,1999
3200.00,650,1.9,1999
2550.00,1,2.5,1998
6799.00,1,1.4,1998
2400.00,3,3,1998
5000.00,75,1.9,1998
7000.00,126,2.6,1998
4500.00,180,2.3,1998
2350.00,182,1.9,1998
3800.00,196,1.9,1998
5500.00,200,3.5,1998
5000.00,200,2,1998
8700.00,202,3.7,1998
1650.00,210,1.8,1998
6800.00,225,2.4,1998
6800.00,230,2,1998
8000.00,234,2.4,1998
1550.00,235,2,1998
8200.00,241,2,1998
7300.00,245,2.8,1998
1550.00,245,2,1998
4800.00,247,2,1998
3800.00,250,3.2,1998
6400.00,250,3,1998
3500.00,250,2.5,1998
7200.00,250,2.4,1998
1700.00,250,1.4,1998
3800.00,253,2.5,1998
7200.00,255,2.8,1998
1500.00,255,1.9,1998
4900.00,262,2.3,1998
8500.00,265,2.8,1998
6300.00,270,3.5,1998
8999.00,270,2.8,1998
3000.00,270,2.5,1998
2600.00,270,2,1998
4200.00,270,2,1998
2200.00,272,1.9,1998
10000.00,274,4.4,1998
2100.00,275,2.5,1998
7500.00,275,2,1998
7400.00,277,3.5,1998
7400.00,279,3.5,1998
9500.00,280,2.9,1998
5650.00,284,2,1998
2700.00,287,2.5,1998
6500.00,298,2.5,1998
4300.00,298,1.8,1998
9999.00,300,3.2,1998
1700.00,300,2,1998
2350.00,300,1.9,1998
4850.00,300,1.9,1998
6900.00,300,1.8,1998
2550.00,304,2.5,1998
2000.00,310,2.5,1998
6500.00,311,2,1998
10500.00,312,2.5,1998
3100.00,315,2.5,1998
18800.00,320,5,1998
2000.00,320,2.2,1998
7700.00,326,2.8,1998
4300.00,340,2.4,1998
6200.00,340,2.4,1998
2250.00,350,2.5,1998
6600.00,360,1.8,1998
2550.00,370,2.5,1998
6500.00,377,2,1998
6500.00,388,3.5,1998
2799.00,390,1.9,1998
7000.00,400,2.8,1998
5000.00,400,2.3,1998
5800.00,400,2,1998
5990.00,400,2,1998
4100.00,410,2.2,1998
6500.00,547,1.9,1998
8500.00,630,2.9,1998
4999.00,1,2.8,1997
2500.00,44,2.5,1997
2600.00,93,2.5,1997
3600.00,101,2,1997
3200.00,106,2,1997
1850.00,145,1.6,1997
8999.00,160,1.8,1997
9200.00,172,2.8,1997
3550.00,196,2.8,1997
4550.00,200,2.8,1997
800.00,200,1.9,1997
8700.00,210,5,1997
4300.00,217,1.6,1997
6400.00,220,2.5,1997
3350.00,223,1.9,1997
2900.00,225,2.5,1997
6990.00,225,2.5,1997
2800.00,230,2.8,1997
3750.00,232,1.8,1997
6900.00,235,2.9,1997
9500.00,246,6,1997
8200.00,250,4.4,1997
5700.00,252,2.5,1997
2600.00,253,1.8,1997
2750.00,254,2.8,1997
4950.00,256,2,1997
7900.00,260,3.5,1997
8200.00,260,3,1997
6100.00,266,3.5,1997
5300.00,270,1.8,1997
2600.00,280,2.9,1997
2900.00,280,2.5,1997
8200.00,280,2.4,1997
6500.00,280,2,1997
1800.00,280,1.9,1997
7400.00,285,4.4,1997
1900.00,285,2.5,1997
2200.00,290,2.5,1997
4400.00,290,1.8,1997
5400.00,300,3.2,1997
6500.00,300,2.8,1997
1900.00,300,2.5,1997
2050.00,300,2.5,1997
2250.00,300,2.5,1997
6700.00,300,2.5,1997
6500.00,310,1.9,1997
7100.00,313,2,1997
6200.00,316,2.6,1997
7500.00,319,3.2,1997
6950.00,320,4.4,1997
6899.00,320,2.8,1997
6900.00,327,3.7,1997
6999.00,330,2,1997
7650.00,340,5,1997
6700.00,340,2.6,1997
2150.00,360,2.9,1997
6900.00,360,2.5,1997
4000.00,367,1.6,1997
5200.00,370,2,1997
6700.00,370,2,1997
5300.00,370,1.8,1997
7300.00,380,2.9,1997
4000.00,380,2.8,1997
6500.00,385,2.4,1997
8800.00,388,4.2,1997
3500.00,395,2.3,1997
15000.00,400,3,1997
2700.00,400,2.9,1997
12300.00,423,5,1997
6100.00,438,2,1997
6200.00,450,4.2,1997
6000.00,460,1.9,1997
6700.00,470,2,1997
4950.00,1,3,1996
4600.00,1,1.8,1996
4700.00,1,1.8,1996
2800.00,150,2,1996
10900.00,160,3,1996
1700.00,177,1.6,1996
8300.00,186,2.5,1996
3650.00,197,2,1996
7700.00,199,5,1996
4500.00,199,1.8,1996
10500.00,200,4.5,1996
1500.00,200,1.8,1996
1950.00,210,1.8,1996
2100.00,217,1.9,1996
4500.00,230,2,1996
3999.00,238,1.8,1996
4500.00,238,1.8,1996
6900.00,239,2.3,1996
1450.00,245,2.8,1996
1389.00,245,1.3,1996
5000.00,248,2,1996
5200.00,250,1.8,1996
2600.00,250,1.6,1996
1400.00,260,1.8,1996
3650.00,260,1.3,1996
4000.00,263,1.9,1996
2222.00,268,1.8,1996
5800.00,270,4.4,1996
2000.00,270,2.9,1996
7777.00,270,2.8,1996
6500.00,272,2.8,1996
1800.00,280,1.9,1996
3950.00,288,1.8,1996
4950.00,290,1.8,1996
3800.00,300,2.8,1996
6000.00,300,2.8,1996
3500.00,300,2,1996
3650.00,300,1.8,1996
4000.00,300,1.8,1996
6100.00,305,1.6,1996
3700.00,310,2,1996
2099.00,314,1.9,1996
7600.00,315,2.9,1996
6500.00,315,2,1996
7000.00,320,1.9,1996
2450.00,328,2.5,1996
1750.00,330,1.9,1996
3200.00,330,1.3,1996
6500.00,335,2.8,1996
4700.00,342,1.9,1996
5600.00,355,2.5,1996
2666.00,360,2.5,1996
2000.00,360,1.6,1996
4500.00,390,1.9,1996
5900.00,390,1.8,1996
4700.00,400,2.6,1996
5500.00,400,2.3,1996
6500.00,421,2.5,1996
7200.00,448,3,1996
1900.00,450,2.5,1996
6500.00,450,2.3,1996
8400.00,457,5,1996
6500.00,1,3,1995
6800.00,4,2.8,1995
4500.00,28,1.9,1995
15000.00,67,2.8,1995
6300.00,132,2.8,1995
1950.00,162,1.6,1995
4700.00,200,2.5,1995
4500.00,207,1.3,1995
3799.00,210,2,1995
3799.00,210,2,1995
5900.00,220,2.8,1995
1499.00,220,2,1995
4400.00,225,2,1995
6000.00,226,1.8,1995
6300.00,241,2.8,1995
6000.00,250,5,1995
8900.00,253,1.8,1995
1650.00,257,1.8,1995
5300.00,259,1.6,1995
4850.00,270,2.6,1995
1650.00,270,1.8,1995
6399.00,282,2,1995
3700.00,282,1.4,1995
2800.00,287,1.3,1995
4600.00,290,1.9,1995
2500.00,297,1.6,1995
4400.00,300,2,1995
5000.00,305,2,1995
5000.00,326,2.4,1995
3750.00,330,2.2,1995
4600.00,340,2,1995
3990.00,350,2.5,1995
5000.00,350,1.8,1995
6500.00,365,4.2,1995
7000.00,370,2.2,1995
5300.00,380,3,1995
3900.00,385,1.8,1995
5500.00,400,1.9,1995
6000.00,419,2.4,1995
2900.00,433,2.4,1995
4900.00,500,1.9,1995
5300.00,505,2.4,1995
4500.00,525,2.3,1995
2100.00,535,2.2,1995
4800.00,11,2.5,1994
3400.00,77,1.8,1994
7800.00,90,2.2,1994
1550.00,161,1.8,1994
2200.00,168,2,1994
1900.00,200,1.8,1994
2600.00,218,2.2,1994
3500.00,220,2,1994
3800.00,220,1.6,1994
4500.00,230,4,1994
5800.00,231,2.2,1994
4400.00,238,1.6,1994
1199.00,250,1.9,1994
1500.00,260,1.8,1994
2500.00,260,1.79,1994
3750.00,262,1.8,1994
5500.00,269,2.2,1994
24000.00,270,4.2,1994
3950.00,280,2.5,1994
3100.00,283,1.3,1994
4300.00,289,2,1994
5100.00,295,3,1994
4900.00,295,2,1994
5000.00,300,1.8,1994
4500.00,307,2.5,1994
3500.00,313,2.5,1994
3600.00,330,2.8,1994
4700.00,333,3,1994
6900.00,350,3,1994
2900.00,350,1.6,1994
5500.00,360,2,1994
6000.00,366,3.2,1994
5000.00,382,2,1994
4800.00,400,2.5,1994
1350.00,400,1.9,1994
6500.00,435,3.2,1994
3600.00,470,1.8,1994
30000.00,78,3.8,1993
4100.00,88,1.8,1993
3100.00,118,1.8,1993
3700.00,121,1.9,1993
3350.00,122,1.4,1993
4400.00,145,2.4,1993
3500.00,189,1.8,1993
5300.00,204,1.8,1993
3500.00,215,2,1993
1400.00,250,1.8,1993
3800.00,257,2,1993
4000.00,266,1.9,1993
4700.00,280,2.8,1993
4300.00,280,1.8,1993
4900.00,282,3.2,1993
5400.00,314,2.4,1993
3000.00,318,1.9,1993
16500.00,328,4.2,1993
3149.25,330,2,1993
4500.00,360,2,1993
4500.00,370,4,1993
3250.00,380,1.8,1993
4800.00,390,2.6,1993
5000.00,400,2.4,1993
3990.00,413,2.6,1993
4800.00,90,1.9,1992
3800.00,100,1.8,1992
2500.00,111,2.3,1992
3200.00,198,2,1992
1450.00,200,1.8,1992
5000.00,215,2.6,1992
1350.00,240,2.5,1992
3000.00,250,1.9,1992
1500.00,270,2.5,1992
5000.00,280,2.3,1992
1699.00,294,1.6,1992
4000.00,320,2.8,1992
4400.00,340,2.8,1992
4800.00,341,2.8,1992
3300.00,345,2.4,1992
4100.00,350,2.4,1992
4200.00,350,1.8,1992
3300.00,360,2.5,1992
3700.00,370,2,1992
4000.00,400,2,1992
5400.00,404,2.5,1992
4000.00,405,2,1992
5200.00,432,3,1992
5200.00,442,2.4,1992
3500.00,3,1.8,1991
3150.00,10,2.8,1991
2200.00,50,2,1991
4800.00,111,2.5,1991
2450.00,200,1.3,1991
3399.00,201,1.8,1991
3000.00,240,1.8,1991
4599.00,267,2,1991
3100.00,275,1.2,1991
4200.00,277,2,1991
6500.00,285,2.5,1991
2300.00,300,2,1991
2999.00,300,1.6,1991
4299.00,307,2.8,1991
4000.00,315,2.3,1991
1600.00,338,3,1991
4500.00,356,2.3,1991
5800.00,366,3.2,1991
3200.00,367,2,1991
5000.00,370,2.3,1991
4000.00,380,2,1991
4700.00,390,2.5,1991
5000.00,400,2.5,1991
5000.00,400,2,1991
2199.00,400,1.8,1991
4500.00,409,2.6,1991
2300.00,420,1.8,1991
3300.00,430,1.8,1991
2500.00,440,1.6,1991
4000.00,460,2,1991
2500.00,488,2,1991
1550.00,1,1.8,1990
3500.00,35,1.8,1990
3499.00,101,2.5,1990
2500.00,105,1.4,1990
4700.00,230,2.5,1990
3700.00,231,2.5,1990
3200.00,237,2.5,1990
4400.00,260,2,1990
2600.00,288,1.8,1990
2800.00,290,2,1990
3650.00,300,2,1990
2900.00,315,1.6,1990
3200.00,320,1.8,1990
2850.00,350,2,1990
2500.00,350,1.8,1990
3500.00,360,2.2,1990
3900.00,375,2,1990
3100.00,390,1.8,1990
2900.00,1,2.3,1989
2900.00,2,1.8,1989
2999.00,5,1.3,1989
5900.00,10,2.8,1989
1900.00,100,1.6,1989
3900.00,111,2.5,1989
1599.00,156,1.8,1989
3300.00,200,1.8,1989
2200.00,300,2,1989
2900.00,300,1.8,1989
1800.00,300,1.3,1989
2400.00,305,2.3,1989
2400.00,310,2,1989
3600.00,320,1.8,1989
2300.00,320,1.6,1989
2400.00,350,2,1989
1350.00,360,2.5,1989
3900.00,380,3,1989
2700.00,400,1.8,1989
2300.00,523,1.8,1989
2700.00,550,1.6,1989
3500.00,1,2,1988
1800.00,1,1.4,1988
2600.00,10,2.4,1988
4099.00,50,2.5,1988
1450.00,100,1.6,1988
4100.00,200,2.7,1988
1200.00,240,1.7,1988
1500.00,265,1.8,1988
3000.00,265,1.8,1988
2000.00,300,1.3,1988
3300.00,330,2,1988
2700.00,337,2.3,1988
2899.00,340,2.4,1988
2700.00,350,3,1988
2100.00,350,2.4,1988
2850.00,386,5,1988
2200.00,400,2,1988
5500.00,402,2,1988
2800.00,421,1.3,1988
999.00,430,2,1988
2850.00,450,1.6,1988
2200.00,460,2.4,1988
1900.00,504,1.6,1988
2500.00,122,2.3,1987
1185.60,160,2,1987
1900.00,200,2,1987
1450.00,200,1.8,1987
2350.00,211,1.3,1987
2500.00,220,2.4,1987
2411.00,240,1.6,1987
4000.00,243,2,1987
1150.00,250,1.4,1987
2200.00,260,1.8,1987
2650.00,280,1.8,1987
1900.00,297,1.6,1987
2650.00,300,2,1987
2800.00,300,1.8,1987
3300.00,300,1.8,1987
2500.00,371,2.2,1987
4100.00,400,2,1987
2200.00,400,1.3,1987
5500.00,1,2,1986
1350.00,100,1.7,1986
2700.00,121,2.5,1986
1550.00,130,1.3,1986
2200.00,150,1.6,1986
2500.00,200,2.3,1986
3500.00,265,2,1986
1180.00,280,1.8,1986
3950.00,300,2,1986
3100.00,311,1.6,1986
1999.00,400,1.6,1986
2650.00,30,2.3,1985
2200.00,33,1.9,1985
1100.00,140,2,1985
1852.50,150,1.8,1985
8000.00,194,2,1985
1750.00,270,1.6,1985
4300.00,280,2.5,1985
1850.00,281,2,1985
2200.00,290,1.6,1985
6000.00,350,2,1985
3200.00,390,2.3,1985
2650.00,470,2,1985
1300.00,10,1.6,1984
1899.00,300,1.6,1984
2500.00,324,1.6,1984
3700.00,110,2.5,1983
2400.00,237,3.8,1983
1950.00,94,1.1,1982
1296.75,1,1.6,1980
600.00,112,1.6,1980
7777.00,230,2.8,1980
1950.00,1,2,1979
600.00,10,1.5,1979
2990.00,300,2.8,1979
2300.00,261,2.3,1978
5500.00,440,2,1978
34999.00,150,2.8,1969
